Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 33
    LBRACE          shift and go to state 23
    RBRACE          reduce using rule 58 (empty -> .)
    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    VAR             shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    DEF             shift and go to state 4
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    body                           shift and go to state 24
    stmt                           shift and go to state 25
    empty                          shift and go to state 26
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    if_statement                   shift and go to state 29
    ifelse_statement               shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    func                           shift and go to state 34
    builtin_methods                shift and go to state 41

state 20

    (4) func -> DEF type ID LPAREN flist RPAREN RETURN . expr SEMI
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    expr                           shift and go to state 51
    builtin_methods                shift and go to state 41

state 21

    (23) flist -> type ID COMMA flist .

    RPAREN          reduce using rule 23 (flist -> type ID COMMA flist .)


state 22

    (30) expr -> ID . LPAREN clist RPAREN
    (31) expr -> ID . LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> ID . LBLOCK expr RBLOCK
    (47) expr -> ID . ASSIGN expr
    (51) expr -> ID .

    LPAREN          shift and go to state 52
    LBLOCK          shift and go to state 53
    ASSIGN          shift and go to state 54
    SEMI            reduce using rule 51 (expr -> ID .)
    QUESTIONMARK    reduce using rule 51 (expr -> ID .)
    ADD             reduce using rule 51 (expr -> ID .)
    SUB             reduce using rule 51 (expr -> ID .)
    MULT            reduce using rule 51 (expr -> ID .)
    DIV             reduce using rule 51 (expr -> ID .)
    MOD             reduce using rule 51 (expr -> ID .)
    GREATER         reduce using rule 51 (expr -> ID .)
    LESS            reduce using rule 51 (expr -> ID .)
    EQUAL           reduce using rule 51 (expr -> ID .)
    GREATEREQ       reduce using rule 51 (expr -> ID .)
    LESSEQ          reduce using rule 51 (expr -> ID .)
    NOTEQUAL        reduce using rule 51 (expr -> ID .)
    OR              reduce using rule 51 (expr -> ID .)
    AND             reduce using rule 51 (expr -> ID .)
    COMMA           reduce using rule 51 (expr -> ID .)
    RBLOCK          reduce using rule 51 (expr -> ID .)
    RPAREN          reduce using rule 51 (expr -> ID .)
    COLON           reduce using rule 51 (expr -> ID .)
    TO              reduce using rule 51 (expr -> ID .)


state 23

    (14) stmt -> LBRACE . body RBRACE
    (5) body -> . stmt body
    (6) body -> . empty
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (58) empty -> .
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 33
    LBRACE          shift and go to state 23
    RBRACE          reduce using rule 58 (empty -> .)
    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    VAR             shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    DEF             shift and go to state 4
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    body                           shift and go to state 55
    stmt                           shift and go to state 25
    empty                          shift and go to state 26
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    if_statement                   shift and go to state 29
    ifelse_statement               shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    func                           shift and go to state 34
    builtin_methods                shift and go to state 41

state 24

    (3) func -> DEF type ID LPAREN flist RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 56


state 25

    (5) body -> stmt . body
    (5) body -> . stmt body
    (6) body -> . empty
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (58) empty -> .
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr LESS expr
    (41) expr -> . expr EQUAL expr
    (42) expr -> . expr GREATEREQ expr
    (43) expr -> . expr LESSEQ expr
    (44) expr -> . expr NOTEQUAL expr
    (45) expr -> . expr OR expr
    (46) expr -> . expr AND expr
    (47) expr -> . ID ASSIGN expr
    (48) expr -> . NOT expr
    (49) expr -> . ADD expr
    (50) expr -> . SUB expr
    (51) expr -> . ID
    (52) expr -> . INT
    (53) expr -> . STRING
    (54) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (59) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (60) builtin_methods -> . SCAN LPAREN RPAREN
    (61) builtin_methods -> . PRINT LPAREN expr RPAREN
    (62) builtin_methods -> . LIST LPAREN expr RPAREN
    (63) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 33
    LBRACE          shift and go to state 23
    RBRACE          reduce using rule 58 (empty -> .)
    ID              shift and go to state 22
    LBLOCK          shift and go to state 35
    NOT             shift and go to state 38
    ADD             shift and go to state 36
    SUB             shift and go to state 37
    INT             shift and go to state 39
    STRING          shift and go to state 40
    VAR             shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    DEF             shift and go to state 4
    LENGTH          shift and go to state 46
    SCAN            shift and go to state 47
    PRINT           shift and go to state 48
    LIST            shift and go to state 49
    EXIT            shift and go to state 50

    stmt                           shift and go to state 25
    body                           shift and go to state 57
    empty                          shift and go to state 26
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    if_statement                   shift and go to state 29
    ifelse_statement               shift and go to state 30
    while_statement                shift and go to state 31
    for_statement                  shift and go to state 32
    func                           shift and go to state 34
    builtin_methods                shift and go to state 41

state 26

    (6) body -> empty .

    RBRACE          reduce using rule 6 (body -> empty .)


state 27

    (7) stmt -> expr . SEMI
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (34) expr -> expr . ADD expr
    (35) expr -> expr . SUB expr
    (36) expr -> expr . MULT expr
    (37) expr -> expr . DIV expr
    (38) expr -> expr . MOD expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . LESS expr
    (41) expr -> expr . EQUAL expr
    (42) expr -> expr . GREATEREQ expr
    (43) expr -> expr . LESSEQ expr
    (44) expr -> expr . NOTEQUAL expr
    (45) expr -> expr . OR expr
    (46) expr -> expr . AND expr

    SEMI            shift and go to state 58
    QUESTIONMARK    shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    EQUAL           shift and go to state 67
    GREATEREQ       shift and go to state 68
    LESSEQ          shift and go to state 69
    NOTEQUAL        shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 28

    (8) stmt -> defvar . SEMI

    SEMI            shift and go to state 73


state 29

    (9) stmt -> if_statement .

    RETURN          reduce using rule 9 (stmt -> if_statement .)
    LBRACE          reduce using rule 9 (stmt -> if_statement .)
    ID              reduce using rule 9 (stmt -> if_statement .)
    LBLOCK          reduce using rule 9 (stmt -> if_statement .)
    NOT             reduce using rule 9 (stmt -> if_statement .)
    ADD             reduce using rule 9 (stmt -> if_statement .)
    SUB             reduce using rule 9 (stmt -> if_statement .)
    INT             reduce using rule 9 (stmt -> if_statement .)
    STRING          reduce using rule 9 (stmt -> if_statement .)
    VAR             reduce using rule 9 (stmt -> if_statement .)
    IF              reduce using rule 9 (stmt -> if_statement .)
    WHILE           reduce using rule 9 (stmt -> if_statement .)
    FOR             reduce using rule 9 (stmt -> if_statement .)
    DEF             reduce using rule 9 (stmt -> if_statement .)
    LENGTH          reduce using rule 9 (stmt -> if_statement .)
    SCAN            reduce using rule 9 (stmt -> if_statement .)
    PRINT           reduce using rule 9 (stmt -> if_statement .)
    LIST            reduce using rule 9 (stmt -> if_statement .)
    EXIT            reduce using rule 9 (stmt -> if_statement .)
    RBRACE          reduce using rule 9 (stmt -> if_statement .)
    ELSE            reduce using rule 9 (stmt -> if_statement .)


state 30

    (10) stmt -> ifelse_statement .

    RETURN          reduce using rule 10 (stmt -> ifelse_statement .)
    LBRACE          reduce using rule 10 (stmt -> ifelse_statement .)
    ID              reduce using rule 10 (stmt -> ifelse_statement .)
    LBLOCK          reduce using rule 10 (stmt -> ifelse_statement .)
    NOT             reduce using rule 10 (stmt -> ifelse_statement .)
    ADD             reduce using rule 10 (stmt -> ifelse_statement .)
    SUB             reduce using rule 10 (stmt -> ifelse_statement .)
    INT             reduce using rule 10 (stmt -> ifelse_statement .)
    STRING          reduce using rule 10 (stmt -> ifelse_statement .)
    VAR             reduce using rule 10 (stmt -> ifelse_statement .)
    IF              reduce using rule 10 (stmt -> ifelse_statement .)
    WHILE           reduce using rule 10 (stmt -> ifelse_statement .)
    FOR             reduce using rule 10 (stmt -> ifelse_statement .)
    DEF             reduce using rule 10 (stmt -> ifelse_statement .)
    LENGTH          reduce using rule 10 (stmt -> ifelse_statement .)
    SCAN            reduce using rule 10 (stmt -> ifelse_statement .)
    PRINT           reduce using rule 10 (stmt -> ifelse_statement .)
    LIST            reduce using rule 10 (stmt -> ifelse_statement .)
    EXIT            reduce using rule 10 (stmt -> ifelse_statement .)
    RBRACE          reduce using rule 10 (stmt -> ifelse_statement .)
    ELSE            reduce using rule 10 (stmt -> ifelse_statement .)


state 31

    (11) stmt -> while_statement .

    RETURN          reduce using rule 11 (stmt -> while_statement .)
    LBRACE          reduce using rule 11 (stmt -> while_statement .)
    ID              reduce using rule 11 (stmt -> while_statement .)
    LBLOCK          reduce using rule 11 (stmt -> while_statement .)
    NOT             reduce using rule 11 (stmt -> while_statement .)
    ADD             reduce using rule 11 (stmt -> while_statement .)
    SUB             reduce using rule 11 (stmt -> while_statement .)
    INT             reduce using rule 11 (stmt -> while_statement .)
    STRING          reduce using rule 11 (stmt -> while_statement .)
    VAR             reduce using rule 11 (stmt -> while_statement .)
    IF              reduce using rule 11 (stmt -> while_statement .)
    WHILE           reduce using rule 11 (stmt -> while_statement .)
    FOR             reduce using rule 11 (stmt -> while_statement .)
    DEF             reduce using rule 11 (stmt -> while_statement .)
    LENGTH          reduce using rule 11 (stmt -> while_statement .)
    SCAN            reduce using rule 11 (stmt -> while_statement .)
    PRINT           reduce using rule 11 (stmt -> while_statement .)
    LIST            reduce using rule 11 (stmt -> while_statement .)
    EXIT            reduce using rule 11 (stmt -> while_statement .)
    RBRACE          reduce using rule 11 (stmt -> while_statement .)
    ELSE            reduce using rule 11 (stmt -> while_statement .)


state 32

    (12) stmt -> for_statement .

    RETURN          reduce using rule 12 (stmt -> for_statement .)
    LBRACE          reduce using rule 12 (stmt -> for_statement .)
    ID              reduce using rule 12 (stmt -> for_statement .)
    LBLOCK          reduce using rule 12 (stmt -> for_statement .)
    NOT             reduce using rule 12 (stmt -> for_statement .)
    ADD             reduce using rule 12 (stmt -> for_statement .)
    SUB             reduce using rule 12 (stmt -> for_statement .)
    INT             reduce using rule 12 (stmt -> for_statement .)
    STRING          reduce using rule 12 (stmt -> for_statement .)
    VAR             reduce using rule 12 (stmt -> for_statement .)
    IF              reduce using rule 12 (stmt -> for_statement .)
    WHILE           reduce using rule 12 (stmt -> for_statement .)
    FOR             reduce using rule 12 (stmt -> for_statement .)
    DEF             reduce using rule 12 (stmt -> for_statement .)
    LENGTH          reduce using rule 12 (stmt -> for_statement .)
    SCAN            reduce using rule 12 (stmt -> for_statement .)
    PRINT           reduce using rule 12 (stmt -> for_statement .)
    LIST            reduce using rule 12 (stmt -> for_statement .)
    EXIT            reduce using rule 12 (stmt -> for_statement .)
    RBRACE          reduce using rule 12 (stmt -> for_statement .)
    ELSE            reduce using rule 12 (stmt -> for_statement .)


state 33

    (13) stmt -> RETURN . expr SEMI
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . ID LBLOCK expr RBLOCK ASSIGN expr
    (32) expr -> . ID LBLOCK expr RBLOCK
    (33) expr -> . LBLOCK clist RBLOCK
    (34) expr -> . expr ADD expr
    (35) expr -> . expr SUB expr
    (36) expr -> . expr MULT expr
